#comment Replaces simple humans pre-refactor with post refactor ones https://github.com/StarbloomSS13/StarbloomSS13/pull/212

#comment Cat Butcherer
/mob/living/simple_animal/hostile/cat_butcherer : /mob/living/simple_animal/hostile/simple_human/cat_butcherer

#comment Dark Wizard
/mob/living/simple_animal/hostile/dark_wizard : /mob/living/simple_animal/hostile/simple_human/dark_wizard

#comment Mecha Pilots
/mob/living/simple_animal/hostile/syndicate/mecha_pilot : /mob/living/simple_animal/hostile/simple_human/syndicate/mecha_pilot

/mob/living/simple_animal/hostile/syndicate/mecha_pilot/no_mech : /mob/living/simple_animal/hostile/simple_human/syndicate/mecha_pilot/no_mech

/mob/living/simple_animal/hostile/syndicate/mecha_pilot/nanotrasen : /mob/living/simple_animal/hostile/simple_human/syndicate/mecha_pilot/nanotrasen

/mob/living/simple_animal/hostile/syndicate/mecha_pilot/no_mech/nanotrasen : /mob/living/simple_animal/hostile/simple_human/syndicate/mecha_pilot/no_mech/nanotrasen

#comment Nanotrasen Mobs
/mob/living/simple_animal/hostile/nanotrasen : /mob/living/simple_animal/hostile/simple_human/nanotrasen

/mob/living/simple_animal/hostile/nanotrasen/screaming : /mob/living/simple_animal/hostile/simple_human/nanotrasen/screaming

/mob/living/simple_animal/hostile/nanotrasen/ranged : /mob/living/simple_animal/hostile/simple_human/nanotrasen/ranged

/mob/living/simple_animal/hostile/nanotrasen/ranged/smg : /mob/living/simple_animal/hostile/simple_human/nanotrasen/ranged/smg

#comment Pirate Mobs
/mob/living/simple_animal/hostile/pirate : /mob/living/simple_animal/hostile/simple_human/pirate

/mob/living/simple_animal/hostile/pirate/melee : /mob/living/simple_animal/hostile/simple_human/pirate/melee

/mob/living/simple_animal/hostile/pirate/melee/space : /mob/living/simple_animal/hostile/simple_human/pirate/melee/space

/mob/living/simple_animal/hostile/pirate/ranged : /mob/living/simple_animal/hostile/simple_human/pirate/ranged

/mob/living/simple_animal/hostile/pirate/ranged/space : /mob/living/simple_animal/hostile/simple_human/pirate/ranged/space

#comment Russian Mobs
/mob/living/simple_animal/hostile/russian : /mob/living/simple_animal/hostile/simple_human/russian

/mob/living/simple_animal/hostile/russian/ranged : /mob/living/simple_animal/hostile/simple_human/russian/ranged

/mob/living/simple_animal/hostile/russian/ranged/mosin : /mob/living/simple_animal/hostile/simple_human/russian/ranged/mosin

/mob/living/simple_animal/hostile/russian/ranged/trooper : /mob/living/simple_animal/hostile/simple_human/russian/ranged/trooper

/mob/living/simple_animal/hostile/russian/ranged/officer : /mob/living/simple_animal/hostile/simple_human/russian/ranged/officer

#comment Skeleton Mobs
/mob/living/simple_animal/hostile/skeleton : /mob/living/simple_animal/hostile/simple_human/skeleton

/mob/living/simple_animal/hostile/skeleton/eskimo : /mob/living/simple_animal/hostile/simple_human/skeleton/eskimo

/mob/living/simple_animal/hostile/skeleton/templar : /mob/living/simple_animal/hostile/simple_human/skeleton/templar

/mob/living/simple_animal/hostile/skeleton/ice : /mob/living/simple_animal/hostile/simple_human/skeleton/ice

/mob/living/simple_animal/hostile/skeleton/plasmaminer : /mob/living/simple_animal/hostile/simple_human/skeleton/plasmaminer

/mob/living/simple_animal/hostile/skeleton/plasmaminer/jackhammer : /mob/living/simple_animal/hostile/simple_human/skeleton/plasmaminer/jackhammer

#comment Syndicate Mobs
/mob/living/simple_animal/hostile/syndicate : /mob/living/simple_animal/hostile/simple_human/syndicate

/mob/living/simple_animal/hostile/syndicate/space : /mob/living/simple_animal/hostile/simple_human/syndicate/space

/mob/living/simple_animal/hostile/syndicate/space/stormtrooper : /mob/living/simple_animal/hostile/simple_human/syndicate/space/stormtrooper

/mob/living/simple_animal/hostile/syndicate/melee : /mob/living/simple_animal/hostile/simple_human/syndicate/melee

/mob/living/simple_animal/hostile/syndicate/melee/space : /mob/living/simple_animal/hostile/simple_human/syndicate/melee/space

/mob/living/simple_animal/hostile/syndicate/melee/space/stormtrooper : /mob/living/simple_animal/hostile/simple_human/syndicate/melee/space/stormtrooper

/mob/living/simple_animal/hostile/syndicate/melee/sword : /mob/living/simple_animal/hostile/simple_human/syndicate/melee/sword

/mob/living/simple_animal/hostile/syndicate/melee/sword/space : /mob/living/simple_animal/hostile/simple_human/syndicate/melee/sword/space

/mob/living/simple_animal/hostile/syndicate/melee/sword/space/stormtrooper : /mob/living/simple_animal/hostile/simple_human/syndicate/melee/sword/space/stormtrooper

/mob/living/simple_animal/hostile/syndicate/ranged : /mob/living/simple_animal/hostile/simple_human/syndicate/ranged

/mob/living/simple_animal/hostile/syndicate/ranged/infiltrator : /mob/living/simple_animal/hostile/simple_human/syndicate/ranged/infiltrator

/mob/living/simple_animal/hostile/syndicate/ranged/space : /mob/living/simple_animal/hostile/simple_human/syndicate/ranged/space

/mob/living/simple_animal/hostile/syndicate/ranged/space/stormtrooper : /mob/living/simple_animal/hostile/simple_human/syndicate/ranged/space/stormtrooper

/mob/living/simple_animal/hostile/syndicate/ranged/smg : /mob/living/simple_animal/hostile/simple_human/syndicate/ranged/smg

/mob/living/simple_animal/hostile/syndicate/ranged/smg/pilot : /mob/living/simple_animal/hostile/simple_human/syndicate/ranged/smg/pilot

/mob/living/simple_animal/hostile/syndicate/ranged/smg/space : /mob/living/simple_animal/hostile/simple_human/syndicate/ranged/smg/space

/mob/living/simple_animal/hostile/syndicate/ranged/smg/space/stormtrooper : /mob/living/simple_animal/hostile/simple_human/syndicate/ranged/smg/space/stormtrooper

/mob/living/simple_animal/hostile/syndicate/ranged/shotgun : /mob/living/simple_animal/hostile/simple_human/syndicate/ranged/shotgun

/mob/living/simple_animal/hostile/syndicate/ranged/shotgun/space : /mob/living/simple_animal/hostile/simple_human/syndicate/ranged/shotgun/space

/mob/living/simple_animal/hostile/syndicate/ranged/shotgun/space/stormtrooper : /mob/living/simple_animal/hostile/simple_human/syndicate/ranged/shotgun/space/stormtrooper

/mob/living/simple_animal/hostile/syndicate/civilian : /mob/living/simple_animal/hostile/simple_human/syndicate/civilian

#comment Wizard Mobs

